0.877583;0.882024;0.884197;0.886341;0.888459;0.890553;0.892624;0.894673;0.896699;0.898701;0.900678;0.902627;0.904546;0.906431;0.90828;0.910088;0.911852;0.913571;0.91524;0.916859;0.918425;0.919938;0.921398;0.922806;0.924163;0.925471;0.926732;0.927951;0.929129;0.930271;0.931378;0.932455;0.933504;0.934527;0.935525;0.9365;0.937451;0.938377;0.939278;0.94015;0.940993;0.941802;0.942574;0.943307;0.943995;0.944638;0.94523;0.94577;0.946257;0.946688;0.947064;0.947384;0.947649;0.947862;0.948024;0.948137;0.948206;0.948232;0.948219;0.94817;0.948088;0.947975;0.947832;0.947661;0.947462;0.947235;0.946978;0.946689;0.946367;0.946008;0.945609;0.945166;0.944677;0.944136;0.943542;0.94289;0.94218;0.941408;0.940575;0.939678;0.93872;0.9377;0.936621;0.935485;0.934294;0.933051;0.931759;0.93042;0.929039;0.927616;0.926154;0.924654;0.923117;0.921541;0.919927;0.918273;0.916576;0.914833;0.913042;0.911198;0.909297
0.852525;0.856168;0.857939;0.859679;0.861392;0.863077;0.864737;0.866371;0.867979;0.86956;0.871112;0.872633;0.87412;0.87557;0.87698;0.878345;0.879664;0.880932;0.882148;0.883309;0.884414;0.885461;0.886452;0.887385;0.888263;0.889087;0.88986;0.890584;0.891261;0.891896;0.89249;0.893047;0.893568;0.894056;0.894511;0.894935;0.895326;0.895685;0.89601;0.896299;0.896549;0.896757;0.896919;0.897033;0.897095;0.897102;0.89705;0.896938;0.896763;0.896524;0.89622;0.895851;0.895419;0.894924;0.894368;0.893754;0.893084;0.892361;0.891588;0.890767;0.889901;0.888992;0.888041;0.887049;0.886016;0.884942;0.883825;0.882664;0.881455;0.880197;0.878886;0.877517;0.876089;0.874596;0.873037;0.871407;0.869704;0.867928;0.866075;0.864147;0.862142;0.860062;0.857908;0.855683;0.853388;0.851026;0.848599;0.84611;0.843562;0.840957;0.838295;0.835579;0.832808;0.829982;0.8271;0.82416;0.82116;0.818098;0.814968;0.811769;0.808496
0.825336;0.827512;0.828548;0.829551;0.830524;0.831468;0.832383;0.833271;0.834129;0.834957;0.835754;0.836516;0.837241;0.837925;0.838566;0.839159;0.839703;0.840193;0.840627;0.841003;0.841319;0.841575;0.841769;0.841903;0.841977;0.841992;0.841952;0.841857;0.841711;0.841517;0.841276;0.840991;0.840664;0.840297;0.83989;0.839445;0.83896;0.838435;0.837868;0.837258;0.8366;0.835894;0.835134;0.834318;0.833442;0.832503;0.831498;0.830424;0.82928;0.828064;0.826775;0.825413;0.823978;0.822473;0.820897;0.819254;0.817546;0.815775;0.813943;0.812054;0.810109;0.808109;0.806057;0.803952;0.801795;0.799585;0.79732;0.795;0.79262;0.790179;0.787672;0.785097;0.78245;0.779726;0.776924;0.77404;0.771072;0.768017;0.764875;0.761644;0.758325;0.754918;0.751425;0.747847;0.744186;0.740444;0.736625;0.732729;0.72876;0.724718;0.720606;0.716424;0.712173;0.707851;0.703457;0.698991;0.694449;0.689829;0.685127;0.68034;0.675463
0.796084;0.796207;0.796214;0.796188;0.796129;0.796039;0.795919;0.795768;0.795586;0.795371;0.795121;0.794834;0.794508;0.794138;0.793722;0.793256;0.792738;0.792163;0.791529;0.790834;0.790077;0.789256;0.788371;0.787422;0.786409;0.785335;0.7842;0.783007;0.781757;0.780455;0.7791;0.777697;0.776246;0.774749;0.773206;0.771618;0.769985;0.768304;0.766576;0.764797;0.762964;0.761076;0.759128;0.757116;0.755039;0.752891;0.750672;0.748376;0.746004;0.743553;0.741022;0.738411;0.735721;0.732952;0.730106;0.727184;0.724189;0.721122;0.717987;0.714785;0.711518;0.708187;0.704794;0.701338;0.697821;0.69424;0.690595;0.686884;0.683104;0.679252;0.675324;0.671319;0.66723;0.663057;0.658794;0.654439;0.64999;0.645445;0.640802;0.636061;0.631221;0.626283;0.621248;0.616117;0.610893;0.605577;0.600171;0.594677;0.589098;0.583434;0.577687;0.571858;0.565947;0.559953;0.553874;0.54771;0.541458;0.535114;0.528675;0.522139;0.515501
0.764842;0.762432;0.761171;0.759875;0.758546;0.757184;0.75579;0.754363;0.752902;0.751407;0.749875;0.748304;0.74669;0.745032;0.743324;0.741565;0.739751;0.737878;0.735945;0.733949;0.731887;0.72976;0.727566;0.725305;0.722978;0.720587;0.718132;0.715615;0.713039;0.710405;0.707715;0.704972;0.702177;0.699331;0.696434;0.693487;0.690489;0.687439;0.684336;0.681176;0.677958;0.674679;0.671334;0.667921;0.664437;0.660878;0.65724;0.653523;0.649723;0.645839;0.64187;0.637815;0.633676;0.629452;0.625144;0.620755;0.616287;0.61174;0.607118;0.602421;0.597653;0.592813;0.587904;0.582925;0.577875;0.572755;0.567562;0.562295;0.556951;0.551527;0.54602;0.540427;0.534743;0.528967;0.523093;0.51712;0.511046;0.504867;0.498583;0.492193;0.485697;0.479095;0.472388;0.465576;0.458663;0.451649;0.444537;0.437328;0.430024;0.422627;0.415137;0.407555;0.399882;0.392115;0.384255;0.376299;0.368245;0.36009;0.351832;0.343465;0.334988
0.731689;0.726393;0.723688;0.720948;0.718172;0.715363;0.71252;0.709642;0.70673;0.703781;0.700794;0.697766;0.694694;0.691575;0.688406;0.685184;0.681904;0.678566;0.675165;0.671699;0.668167;0.664568;0.6609;0.657164;0.653361;0.64949;0.645553;0.641553;0.63749;0.633367;0.629186;0.624947;0.620653;0.616305;0.611902;0.607445;0.602934;0.598366;0.593741;0.589056;0.584309;0.579496;0.574614;0.569661;0.564632;0.559524;0.554335;0.549063;0.543704;0.538257;0.532722;0.527098;0.521385;0.515584;0.509695;0.503721;0.497662;0.491521;0.485299;0.478998;0.47262;0.466166;0.459636;0.453031;0.44635;0.439593;0.432757;0.425842;0.418844;0.411761;0.40459;0.397326;0.389968;0.382511;0.374952;0.367289;0.359519;0.35164;0.343651;0.335551;0.32734;0.319017;0.310585;0.302043;0.293394;0.284638;0.275779;0.266816;0.257753;0.248591;0.239329;0.22997;0.220512;0.210955;0.201298;0.191539;0.181675;0.171705;0.161624;0.151431;0.14112
0.696707;0.688315;0.684062;0.679772;0.675447;0.671086;0.666691;0.66226;0.657794;0.653289;0.648745;0.644159;0.639528;0.634849;0.630119;0.625335;0.620493;0.615591;0.610626;0.605596;0.600499;0.595334;0.590099;0.584796;0.579424;0.573984;0.568477;0.562904;0.557268;0.55157;0.545812;0.539995;0.53412;0.528189;0.5222;0.516156;0.510054;0.503894;0.497674;0.491391;0.485044;0.478629;0.472143;0.465583;0.458946;0.452228;0.445427;0.43854;0.431566;0.424502;0.417348;0.410103;0.402767;0.395341;0.387826;0.380223;0.372533;0.364758;0.3569;0.348961;0.340941;0.332842;0.324664;0.316409;0.308074;0.29966;0.291164;0.282586;0.273922;0.26517;0.256327;0.247389;0.238353;0.229217;0.219977;0.21063;0.201174;0.191608;0.181929;0.172137;0.162232;0.152214;0.142084;0.131842;0.12149;0.11103;0.100464;0.0897919;0.0790167;0.0681391;0.0571599;0.0460797;0.0348983;0.0236151;0.0122289;0.000738136;-0.0108595;-0.0225665;-0.0343858;-0.0463206;-0.0583741
0.659983;0.648439;0.642608;0.636741;0.630837;0.624898;0.618924;0.612913;0.606865;0.600779;0.594653;0.588484;0.58227;0.576007;0.569693;0.563324;0.556898;0.550412;0.543862;0.537248;0.530567;0.523817;0.517;0.510113;0.503157;0.496133;0.489043;0.481887;0.474667;0.467384;0.460041;0.452638;0.445177;0.437658;0.430081;0.422447;0.414755;0.407004;0.399192;0.391317;0.383376;0.375366;0.367286;0.35913;0.350898;0.342584;0.334188;0.325706;0.317136;0.308477;0.299728;0.290889;0.281958;0.272938;0.263829;0.254631;0.245347;0.235977;0.226525;0.21699;0.207375;0.197679;0.187905;0.178052;0.168119;0.158107;0.148012;0.137834;0.127571;0.117219;0.106776;0.0962382;0.0856033;0.074868;0.0640294;0.053085;0.0420325;0.0308701;0.0195966;0.00821125;-0.00328631;-0.0148958;-0.0266166;-0.0384476;-0.0503876;-0.0624349;-0.074588;-0.0868452;-0.0992053;-0.111667;-0.124229;-0.136892;-0.149655;-0.16252;-0.175486;-0.188556;-0.201731;-0.215014;-0.228409;-0.241916;-0.255541
0.62161;0.607011;0.599653;0.592258;0.584826;0.577358;0.569855;0.562315;0.554738;0.547122;0.539465;0.531766;0.524021;0.516228;0.508384;0.500486;0.492531;0.484517;0.47644;0.468299;0.460093;0.451819;0.443478;0.435069;0.426592;0.418048;0.409439;0.400764;0.392027;0.383228;0.374368;0.36545;0.356473;0.34744;0.338349;0.329202;0.319997;0.310733;0.301408;0.292022;0.282571;0.273052;0.263463;0.253802;0.244063;0.234247;0.224348;0.214366;0.204299;0.194144;0.183901;0.17357;0.163151;0.152644;0.142049;0.131369;0.120604;0.109756;0.0988271;0.0878177;0.0767296;0.0655636;0.0543203;0.043;0.0316022;0.0201262;0.00857072;-0.00306599;-0.0147861;-0.026592;-0.0384864;-0.0504723;-0.0625524;-0.0747297;-0.0870069;-0.0993862;-0.11187;-0.124459;-0.137156;-0.149961;-0.162873;-0.175893;-0.189021;-0.202254;-0.215592;-0.229033;-0.242576;-0.256219;-0.26996;-0.283799;-0.297734;-0.311766;-0.325893;-0.340117;-0.354439;-0.368859;-0.38338;-0.398004;-0.412734;-0.427572;-0.44252
0.581683;0.564281;0.555521;0.546724;0.537891;0.529021;0.520115;0.511173;0.502194;0.493176;0.484117;0.475016;0.465871;0.456677;0.447434;0.438138;0.428785;0.419375;0.409904;0.40037;0.390772;0.38111;0.371381;0.361587;0.351726;0.341801;0.331812;0.32176;0.311647;0.301474;0.291242;0.280953;0.270608;0.260208;0.249752;0.239242;0.228675;0.218052;0.207371;0.196629;0.185826;0.174957;0.164021;0.153015;0.141936;0.130782;0.119549;0.108237;0.0968425;0.0853651;0.0738037;0.062158;0.0504281;0.0386145;0.0267179;0.0147397;0.00268107;-0.00945636;-0.0216711;-0.0339618;-0.0463271;-0.0587662;-0.0712782;-0.0838632;-0.0965212;-0.109253;-0.12206;-0.134943;-0.147905;-0.160947;-0.174073;-0.187284;-0.200584;-0.213976;-0.227461;-0.241042;-0.25472;-0.268498;-0.282376;-0.296355;-0.310435;-0.324616;-0.338896;-0.353275;-0.367751;-0.382324;-0.39699;-0.41175;-0.4266;-0.441541;-0.45657;-0.471689;-0.486895;-0.50219;-0.517575;-0.533051;-0.548619;-0.564281;-0.58004;-0.595898;-0.611858
0.540302;0.520493;0.51053;0.500529;0.490492;0.480418;0.470309;0.460163;0.449981;0.43976;0.429499;0.419197;0.408851;0.398459;0.388018;0.377525;0.366978;0.356375;0.345713;0.334991;0.324208;0.313362;0.302452;0.29148;0.280444;0.269347;0.258188;0.246969;0.235692;0.224358;0.212968;0.201524;0.190027;0.178477;0.166875;0.155221;0.143515;0.131755;0.11994;0.108069;0.0961395;0.0841491;0.0720955;0.0599762;0.0477886;0.0355303;0.0231992;0.0107932;-0.00168905;-0.0142488;-0.0268868;-0.0396034;-0.0523982;-0.0652708;-0.0782203;-0.0912454;-0.104345;-0.117517;-0.13076;-0.144073;-0.157455;-0.170904;-0.18442;-0.198002;-0.21165;-0.225366;-0.23915;-0.253004;-0.266928;-0.280926;-0.295;-0.309152;-0.323384;-0.337698;-0.352098;-0.366585;-0.381161;-0.395826;-0.410583;-0.425431;-0.44037;-0.455399;-0.470519;-0.485728;-0.501023;-0.516405;-0.531871;-0.547419;-0.563049;-0.578757;-0.594545;-0.610411;-0.626354;-0.642375;-0.658475;-0.674654;-0.690914;-0.707257;-0.723685;-0.740199;-0.756802
0.497571;0.475879;0.464975;0.454033;0.443055;0.43204;0.42099;0.409905;0.398782;0.387623;0.376424;0.365185;0.353903;0.342577;0.331203;0.31978;0.308305;0.296775;0.285191;0.273548;0.261847;0.250087;0.238267;0.226386;0.214447;0.202449;0.190393;0.178281;0.166114;0.153894;0.141622;0.129299;0.116928;0.104507;0.0920389;0.0795225;0.0669579;0.0543443;0.0416805;0.0289651;0.0161963;0.00337196;-0.0095101;-0.0224522;-0.0354565;-0.0485254;-0.0616607;-0.0748641;-0.088137;-0.10148;-0.114895;-0.12838;-0.141937;-0.155564;-0.16926;-0.183024;-0.196854;-0.21075;-0.224709;-0.238729;-0.25281;-0.266951;-0.28115;-0.295407;-0.309723;-0.324097;-0.33853;-0.353024;-0.36758;-0.3822;-0.396886;-0.411639;-0.426463;-0.44136;-0.45633;-0.471377;-0.486501;-0.501704;-0.516986;-0.532347;-0.547788;-0.563308;-0.578905;-0.594579;-0.610328;-0.62615;-0.642043;-0.658007;-0.674039;-0.690138;-0.706302;-0.722531;-0.738825;-0.755184;-0.771607;-0.788096;-0.804651;-0.821275;-0.83797;-0.854736;-0.871576
0.453596;0.430656;0.419128;0.407562;0.39596;0.384322;0.372649;0.36094;0.349196;0.337415;0.325597;0.313739;0.30184;0.289898;0.277911;0.265876;0.253793;0.241658;0.229471;0.217229;0.204932;0.192579;0.18017;0.167705;0.155185;0.14261;0.129982;0.117301;0.104571;0.0917912;0.0789644;0.0660916;0.0531742;0.0402129;0.0272084;0.0141611;0.00107058;-0.0120635;-0.0252422;-0.0384668;-0.0517388;-0.0650601;-0.0784325;-0.0918582;-0.105339;-0.118877;-0.132475;-0.146132;-0.159851;-0.173632;-0.187476;-0.201383;-0.215352;-0.229382;-0.243473;-0.257623;-0.27183;-0.286093;-0.30041;-0.31478;-0.329201;-0.343671;-0.358191;-0.372759;-0.387375;-0.40204;-0.416753;-0.431517;-0.446332;-0.4612;-0.476122;-0.491101;-0.506138;-0.521235;-0.536395;-0.551617;-0.566905;-0.582257;-0.597676;-0.61316;-0.628711;-0.644326;-0.660004;-0.675745;-0.691547;-0.707408;-0.723326;-0.7393;-0.755327;-0.771406;-0.787536;-0.803716;-0.819945;-0.836223;-0.85255;-0.868928;-0.885356;-0.901836;-0.918369;-0.934957;-0.951602
0.408487;0.385019;0.373225;0.361395;0.349528;0.337626;0.325689;0.313718;0.301711;0.289669;0.27759;0.265474;0.253318;0.241121;0.228881;0.216597;0.204265;0.191886;0.179457;0.166978;0.154447;0.141864;0.129229;0.116542;0.103804;0.0910167;0.0781803;0.0652966;0.0523673;0.0393941;0.0263785;0.0133221;0.000226148;-0.0129082;-0.0260803;-0.0392897;-0.0525363;-0.0658206;-0.0791432;-0.0925053;-0.105908;-0.119353;-0.132842;-0.146377;-0.159959;-0.173591;-0.187272;-0.201006;-0.214793;-0.228633;-0.242526;-0.256473;-0.270472;-0.284523;-0.298625;-0.312776;-0.326974;-0.341218;-0.355506;-0.369836;-0.384207;-0.398617;-0.413065;-0.427551;-0.442074;-0.456635;-0.471233;-0.485869;-0.500544;-0.515261;-0.530019;-0.544821;-0.559668;-0.574563;-0.589505;-0.604497;-0.61954;-0.634634;-0.649779;-0.664975;-0.680222;-0.695519;-0.710864;-0.726256;-0.741693;-0.757174;-0.772697;-0.788258;-0.803858;-0.819493;-0.835163;-0.850866;-0.866603;-0.882371;-0.898172;-0.914005;-0.929871;-0.945772;-0.961708;-0.97768;-0.993691
0.362358;0.339136;0.327466;0.315759;0.304015;0.292237;0.280424;0.268577;0.256696;0.24478;0.232829;0.220841;0.208816;0.196752;0.184647;0.1725;0.16031;0.148074;0.135793;0.123464;0.111087;0.0986631;0.086191;0.0736717;0.0611059;0.0484949;0.0358399;0.0231427;0.010405;-0.00237156;-0.0151852;-0.0280342;-0.0409172;-0.0538329;-0.0667806;-0.0797595;-0.0927696;-0.105811;-0.118884;-0.131989;-0.145129;-0.158303;-0.171513;-0.184761;-0.198049;-0.211377;-0.224747;-0.23816;-0.251616;-0.265116;-0.27866;-0.292247;-0.305878;-0.319549;-0.333261;-0.347012;-0.360799;-0.374622;-0.388478;-0.402365;-0.416281;-0.430226;-0.444198;-0.458196;-0.47222;-0.486269;-0.500343;-0.514443;-0.528571;-0.542726;-0.55691;-0.571124;-0.58537;-0.599649;-0.613962;-0.62831;-0.642694;-0.657114;-0.67157;-0.686062;-0.700589;-0.71515;-0.729744;-0.744369;-0.759022;-0.773703;-0.788409;-0.803138;-0.817888;-0.832657;-0.847444;-0.862247;-0.877065;-0.891899;-0.906747;-0.921609;-0.936487;-0.95138;-0.96629;-0.981218;-0.996165
0.315322;0.29315;0.282004;0.270821;0.259602;0.248348;0.23706;0.225738;0.214382;0.202993;0.19157;0.180112;0.168619;0.157088;0.145518;0.133909;0.12226;0.110568;0.0988336;0.0870556;0.0752338;0.0633682;0.051459;0.039507;0.0275132;0.0154788;0.00340534;-0.00870537;-0.0208515;-0.0330313;-0.0452427;-0.0574841;-0.0697539;-0.0820507;-0.0943735;-0.106722;-0.119094;-0.131492;-0.143915;-0.156363;-0.168838;-0.18134;-0.19387;-0.206431;-0.219022;-0.231646;-0.244302;-0.256992;-0.269717;-0.282475;-0.295268;-0.308094;-0.320953;-0.333843;-0.346763;-0.359711;-0.372686;-0.385685;-0.398705;-0.411747;-0.424807;-0.437883;-0.450975;-0.464082;-0.477203;-0.490337;-0.503484;-0.516645;-0.52982;-0.54301;-0.556216;-0.569438;-0.582679;-0.595938;-0.609218;-0.622517;-0.635838;-0.64918;-0.662543;-0.675926;-0.689329;-0.70275;-0.716187;-0.72964;-0.743106;-0.756582;-0.770067;-0.783558;-0.797054;-0.810552;-0.824051;-0.83755;-0.851046;-0.86454;-0.878031;-0.891519;-0.905004;-0.918486;-0.931966;-0.945446;-0.958924
